Percentage data,,,,,,,,,,,,,,Raw data
Year,Staghorn coral,Boulder star coral,Sponges,Algae,Stoplight parrotfish,Queen angelfish,Yellowtail snapper,Nassau grouper,Long-spined sea urchin,Hawkbill sea turtle,Red lionfish,Crown-of-thorns starfish,,Staghorn coral,Boulder star coral,Sponges,Algae,Stoplight parrotfish,Queen angelfish,Yellowtail snapper,Nassau grouper,Long-spined sea urchin,Hawkbill sea turtle,Red lionfish,Crown-of-thorns starfish
203,103%,104%,62%,110%,231%,165%,0%,313%,46%,3%,0%,0%,,22,29,7,30,1905,890,0,150,530,1,0,0
204,103%,104%,62%,109%,231%,164%,0%,313%,47%,3%,0%,0%,,22,29,7,30,1905,888,0,150,542,1,0,0
205,104%,104%,61%,109%,231%,164%,0%,313%,48%,3%,0%,0%,,22,29,7,29,1905,885,0,150,553,1,0,0
206,104%,104%,60%,109%,231%,163%,0%,313%,49%,3%,0%,0%,,22,29,7,29,1906,880,0,150,565,1,0,0
207,104%,104%,60%,108%,231%,162%,0%,313%,50%,3%,0%,0%,,22,29,7,29,1908,874,0,150,576,1,0,0
208,104%,104%,59%,108%,232%,161%,0%,313%,51%,3%,0%,0%,,22,29,7,29,1911,867,0,150,587,1,0,0
209,105%,104%,59%,107%,232%,159%,0%,313%,52%,2%,0%,0%,,22,29,6,29,1914,859,0,150,598,1,0,0
210,105%,104%,59%,106%,232%,158%,0%,313%,52%,2%,0%,0%,,22,29,6,29,1918,851,0,150,608,1,0,0
211,106%,104%,59%,105%,233%,156%,0%,313%,53%,2%,0%,0%,,22,29,6,28,1922,842,0,150,617,1,0,0
212,106%,104%,59%,104%,233%,154%,0%,313%,54%,2%,0%,0%,,22,29,6,28,1926,834,0,150,625,1,0,0
213,107%,104%,59%,103%,234%,153%,0%,313%,54%,2%,0%,0%,,22,29,7,28,1931,826,0,150,632,1,0,0
214,107%,104%,60%,102%,235%,152%,0%,313%,55%,2%,0%,0%,,22,29,7,28,1936,818,0,150,638,1,0,0
215,108%,104%,60%,101%,235%,150%,0%,313%,55%,2%,0%,0%,,23,29,7,27,1941,811,0,150,643,1,0,0
216,108%,104%,61%,100%,236%,149%,0%,313%,56%,2%,0%,0%,,23,29,7,27,1946,805,0,150,647,0,0,0
217,109%,104%,61%,100%,237%,148%,0%,313%,56%,2%,0%,0%,,23,29,7,27,1952,801,0,150,649,0,0,0
218,109%,104%,62%,99%,237%,148%,0%,313%,56%,2%,0%,0%,,23,29,7,27,1957,797,0,150,650,0,0,0
219,110%,105%,63%,98%,238%,147%,0%,313%,56%,2%,0%,0%,,23,29,7,26,1962,795,0,150,649,0,0,0
220,110%,105%,64%,97%,238%,147%,0%,313%,56%,2%,0%,0%,,23,29,7,26,1968,794,0,150,648,0,0,0
221,111%,105%,64%,96%,239%,147%,0%,313%,56%,2%,0%,0%,,23,29,7,26,1973,795,0,150,645,0,0,0
222,111%,105%,65%,95%,240%,148%,0%,313%,55%,2%,0%,0%,,23,29,7,26,1977,797,0,150,641,0,0,0
223,112%,105%,66%,94%,240%,148%,0%,313%,55%,2%,0%,0%,,23,29,7,25,1982,800,0,150,636,0,0,0
224,112%,105%,67%,94%,241%,149%,0%,313%,54%,2%,0%,0%,,24,29,7,25,1986,805,0,150,630,0,0,0
225,112%,105%,67%,93%,241%,150%,0%,313%,54%,2%,0%,0%,,24,29,7,25,1991,811,0,150,624,0,0,0
226,113%,105%,68%,92%,242%,152%,0%,313%,53%,1%,0%,0%,,24,29,7,25,1994,819,0,150,616,0,0,0
227,113%,105%,68%,92%,242%,153%,0%,313%,52%,1%,0%,0%,,24,30,7,25,1998,827,0,150,608,0,0,0
228,113%,106%,68%,92%,243%,155%,0%,313%,52%,1%,0%,0%,,24,30,7,25,2002,836,0,150,600,0,0,0
229,114%,106%,68%,91%,243%,157%,0%,313%,51%,1%,0%,0%,,24,30,7,25,2005,845,0,150,591,0,0,0
230,114%,106%,68%,91%,243%,158%,0%,313%,50%,1%,0%,0%,,24,30,7,25,2008,855,0,150,582,0,0,0
231,114%,106%,68%,91%,244%,160%,0%,313%,49%,1%,0%,0%,,24,30,7,25,2011,864,0,150,573,0,0,0
232,114%,106%,67%,91%,244%,162%,0%,313%,49%,1%,0%,0%,,24,30,7,25,2014,873,0,150,564,0,0,0
233,115%,106%,67%,91%,244%,163%,0%,313%,48%,1%,0%,0%,,24,30,7,25,2016,882,0,150,555,0,0,0
234,115%,106%,66%,91%,245%,165%,0%,313%,47%,1%,0%,0%,,24,30,7,25,2019,889,0,150,546,0,0,0
235,115%,106%,65%,91%,245%,166%,0%,313%,46%,1%,0%,0%,,24,30,7,25,2021,895,0,150,537,0,0,0
236,115%,106%,65%,91%,245%,167%,0%,313%,46%,1%,0%,0%,,24,30,7,25,2023,899,0,150,528,0,0,0
237,115%,106%,64%,91%,245%,167%,0%,313%,45%,1%,0%,0%,,24,30,7,25,2025,902,0,150,520,0,0,0
238,115%,106%,63%,92%,246%,167%,0%,313%,44%,1%,0%,0%,,24,30,7,25,2027,903,0,150,512,0,0,0
239,116%,107%,62%,92%,246%,167%,0%,313%,44%,1%,0%,0%,,24,30,7,25,2028,902,0,150,505,0,0,0
240,116%,107%,61%,92%,246%,167%,0%,313%,43%,1%,0%,0%,,24,30,7,25,2030,900,0,150,498,0,0,0
241,116%,107%,61%,93%,246%,166%,0%,313%,42%,1%,0%,0%,,24,30,7,25,2031,896,0,150,491,0,0,0
242,116%,107%,60%,93%,246%,165%,0%,313%,42%,1%,0%,0%,,24,30,7,25,2031,890,0,150,485,0,0,0
243,116%,107%,59%,94%,246%,164%,0%,313%,41%,1%,0%,0%,,24,30,7,25,2032,884,0,150,480,0,0,0
244,116%,107%,59%,94%,246%,162%,0%,313%,41%,1%,0%,0%,,24,30,6,25,2032,876,0,150,475,0,0,0
245,115%,107%,59%,95%,246%,161%,0%,313%,41%,1%,0%,0%,,24,30,6,26,2031,868,0,150,470,0,0,0
246,115%,107%,59%,95%,246%,159%,0%,313%,40%,1%,0%,0%,,24,30,6,26,2030,859,0,150,466,0,0,0
247,115%,107%,59%,96%,246%,157%,0%,313%,40%,1%,0%,0%,,24,30,6,26,2028,850,0,150,463,0,0,0
248,115%,107%,59%,96%,246%,156%,0%,313%,40%,1%,0%,0%,,24,30,6,26,2027,841,0,150,460,0,0,0
249,115%,107%,59%,97%,245%,154%,0%,313%,39%,1%,0%,0%,,24,30,7,26,2024,833,0,150,458,0,0,0
250,114%,107%,60%,97%,245%,153%,0%,313%,39%,1%,0%,0%,,24,30,7,26,2021,825,0,150,456,0,0,0
251,114%,107%,60%,98%,245%,151%,0%,313%,39%,1%,0%,0%,,24,30,7,26,2018,818,0,150,455,0,0,0
252,113%,107%,61%,99%,244%,150%,0%,313%,39%,1%,0%,0%,,24,30,7,27,2014,812,0,150,454,0,0,0
253,113%,107%,61%,99%,244%,149%,0%,313%,39%,1%,0%,0%,,24,30,7,27,2010,807,0,150,454,0,0,0
254,113%,107%,62%,100%,243%,149%,0%,313%,39%,1%,0%,0%,,24,30,7,27,2005,803,0,150,454,0,0,0
255,112%,106%,63%,100%,242%,148%,0%,313%,39%,1%,0%,0%,,24,30,7,27,2000,801,0,150,455,0,0,0
256,112%,106%,63%,101%,242%,148%,0%,313%,39%,1%,0%,0%,,23,30,7,27,1995,800,0,150,456,0,0,0
257,111%,106%,64%,101%,241%,148%,0%,313%,39%,1%,0%,0%,,23,30,7,27,1989,800,0,150,458,0,0,0
258,110%,106%,65%,102%,240%,149%,0%,313%,40%,1%,0%,0%,,23,30,7,28,1984,802,0,150,461,0,0,0
259,110%,106%,66%,102%,240%,149%,0%,313%,40%,1%,0%,0%,,23,30,7,28,1978,806,0,150,463,0,0,0
260,109%,106%,66%,103%,239%,150%,0%,313%,40%,1%,0%,0%,,23,30,7,28,1972,810,0,150,467,0,0,0
261,109%,106%,67%,103%,238%,151%,0%,313%,41%,1%,0%,0%,,23,30,7,28,1966,816,0,150,471,0,0,0
262,108%,106%,67%,104%,238%,152%,0%,313%,41%,1%,0%,0%,,23,30,7,28,1961,823,0,150,475,0,0,0
263,108%,105%,67%,104%,237%,154%,0%,313%,41%,1%,0%,0%,,23,30,7,28,1956,831,0,150,480,0,0,0
264,107%,105%,68%,104%,236%,155%,0%,313%,42%,1%,0%,0%,,23,29,7,28,1951,839,0,150,485,0,0,0
265,107%,105%,68%,105%,236%,157%,0%,313%,42%,0%,0%,0%,,22,29,7,28,1946,847,0,150,491,0,0,0
266,107%,105%,67%,105%,235%,158%,0%,313%,43%,0%,0%,0%,,22,29,7,28,1942,856,0,150,497,0,0,0
267,106%,105%,67%,105%,235%,160%,0%,313%,43%,0%,0%,0%,,22,29,7,28,1938,864,0,150,503,0,0,0
268,106%,105%,67%,105%,235%,161%,0%,313%,44%,0%,0%,0%,,22,29,7,28,1936,872,0,150,509,0,0,0
269,106%,105%,66%,105%,234%,163%,0%,313%,45%,0%,0%,0%,,22,29,7,28,1933,879,0,150,516,0,0,0
270,106%,105%,65%,105%,234%,164%,0%,313%,45%,0%,0%,0%,,22,29,7,28,1931,885,0,150,523,0,0,0
271,106%,105%,65%,105%,234%,165%,0%,313%,46%,0%,0%,0%,,22,29,7,28,1930,889,0,150,530,0,0,0
272,106%,105%,64%,105%,234%,165%,0%,313%,46%,0%,0%,0%,,22,29,7,28,1930,892,0,150,538,0,0,0
273,106%,105%,63%,105%,234%,165%,0%,313%,47%,0%,0%,0%,,22,29,7,28,1930,894,0,150,545,0,0,0
274,106%,105%,62%,105%,234%,165%,0%,313%,48%,0%,0%,0%,,22,29,7,28,1931,894,0,150,552,0,0,0
275,106%,105%,62%,105%,234%,165%,0%,313%,48%,0%,0%,0%,,22,29,7,28,1932,892,0,150,559,0,0,0
276,106%,105%,61%,104%,234%,165%,0%,313%,49%,0%,0%,0%,,22,29,7,28,1934,889,0,150,565,0,0,0
277,107%,105%,60%,104%,235%,164%,0%,313%,49%,0%,0%,0%,,22,29,7,28,1937,884,0,150,572,0,0,0
278,107%,105%,60%,104%,235%,163%,0%,313%,50%,0%,0%,0%,,22,29,7,28,1940,879,0,150,578,0,0,0
279,107%,105%,60%,103%,235%,161%,0%,313%,50%,0%,0%,0%,,23,29,7,28,1943,872,0,150,583,0,0,0
280,108%,105%,59%,102%,236%,160%,0%,313%,51%,0%,0%,0%,,23,29,7,28,1946,864,0,150,588,0,0,0
281,108%,105%,59%,102%,236%,159%,0%,313%,51%,0%,0%,0%,,23,29,7,28,1950,857,0,150,593,0,0,0
282,108%,105%,59%,101%,237%,157%,0%,313%,51%,0%,0%,0%,,23,29,6,27,1954,848,0,150,597,0,0,0
283,109%,105%,59%,101%,237%,156%,0%,313%,52%,0%,0%,0%,,23,29,7,27,1958,840,0,150,600,0,0,0
284,109%,105%,59%,100%,238%,154%,0%,313%,52%,0%,0%,0%,,23,29,7,27,1961,833,0,150,602,0,0,0
285,110%,105%,60%,99%,238%,153%,0%,313%,52%,0%,0%,0%,,23,29,7,27,1965,825,0,150,604,0,0,0
286,110%,105%,60%,99%,239%,152%,0%,313%,52%,0%,0%,0%,,23,29,7,27,1969,819,0,150,604,0,0,0
287,110%,105%,61%,98%,239%,151%,0%,313%,52%,0%,0%,0%,,23,29,7,27,1973,813,0,150,605,0,0,0
288,111%,105%,61%,98%,240%,150%,0%,313%,52%,0%,0%,0%,,23,29,7,26,1977,808,0,150,604,0,0,0
289,111%,105%,62%,97%,240%,149%,0%,313%,52%,0%,0%,0%,,23,29,7,26,1980,805,0,150,603,0,0,0
290,111%,105%,63%,97%,240%,149%,0%,313%,52%,0%,0%,0%,,23,30,7,26,1983,803,0,150,600,0,0,0
291,112%,105%,63%,96%,241%,148%,0%,313%,52%,0%,0%,0%,,23,30,7,26,1986,802,0,150,598,0,0,0
292,112%,106%,64%,96%,241%,149%,0%,313%,51%,0%,0%,0%,,23,30,7,26,1989,802,0,150,594,0,0,0
293,112%,106%,65%,95%,241%,149%,0%,313%,51%,0%,0%,0%,,24,30,7,26,1991,804,0,150,591,0,0,0
294,112%,106%,66%,95%,242%,150%,0%,313%,51%,0%,0%,0%,,24,30,7,26,1993,807,0,150,586,0,0,0
295,112%,106%,66%,94%,242%,150%,0%,313%,50%,0%,0%,0%,,24,30,7,25,1995,812,0,150,581,0,0,0
296,113%,106%,67%,94%,242%,151%,0%,313%,50%,0%,0%,0%,,24,30,7,25,1997,818,0,150,576,0,0,0
297,113%,106%,67%,94%,242%,153%,0%,313%,49%,0%,0%,0%,,24,30,7,25,1998,824,0,150,571,0,0,0
298,113%,106%,67%,94%,242%,154%,0%,313%,49%,0%,0%,0%,,24,30,7,25,2000,832,0,150,565,0,0,0
299,113%,106%,68%,94%,242%,156%,0%,313%,48%,0%,0%,0%,,24,30,7,25,2001,840,0,150,560,0,0,0
300,113%,106%,68%,94%,243%,157%,0%,313%,48%,0%,0%,0%,,24,30,7,25,2002,849,0,150,554,0,0,0
301,113%,106%,68%,94%,243%,159%,0%,313%,47%,0%,0%,0%,,24,30,7,25,2002,857,0,150,548,0,0,0
